Sample size,Solver,Propositions,Players,Size Bound,Encoding Time,Total Time,Verification,Model Type,Sample,Solving Time,Learned Formula,Learned Formula Size,Original Formula,Formula Type
30,msat,2,2,15,16.9,17.43,True,cgs,test_suite/large_cgs/CGS/f:02-nm:015-sm:018.sp,0.53,<0>F(p),2,<0>F(p),atl
60,msat,2,2,15,535.85,556.2,True,cgs,test_suite/large_cgs/CGS/f:04-nm:030-sm:018.sp,20.35,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
50,msat,2,2,15,1.24,1.27,True,cgs,test_suite/large_cgs/CGS/f:01-nm:025-sm:003.sp,0.03,<1>X(p),2,<1>X(p),atl
60,msat,2,2,15,1.59,1.62,True,cgs,test_suite/large_cgs/CGS/f:01-nm:030-sm:003.sp,0.04,<1>X(p),2,<1>X(p),atl
30,msat,3,2,15,1.42,1.48,True,cgs,test_suite/large_cgs/CGS/f:07-nm:015-sm:003.sp,0.05,(! <1>F(p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
50,msat,2,2,15,366.59,408.29,True,cgs,test_suite/large_cgs/CGS/f:04-nm:025-sm:018.sp,41.7,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
40,msat,2,2,15,88.68,105.86,True,cgs,test_suite/large_cgs/CGS/f:05-nm:020-sm:008.sp,17.18,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
10,msat,2,2,15,6.53,9.06,True,cgs,test_suite/large_cgs/CGS/f:03-nm:005-sm:008.sp,2.52,<>G((<1>X(p) -> <1>X(<1>X(p)))),5,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,2,2,15,61.51,123.84,True,cgs,test_suite/large_cgs/CGS/f:06-nm:010-sm:013.sp,62.33,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
40,msat,2,2,15,48.49,49.72,True,cgs,test_suite/large_cgs/CGS/f:01-nm:020-sm:023.sp,1.23,<1>X(p),2,<1>X(p),atl
6,msat,3,2,15,5.66,6.12,True,cgs,test_suite/large_cgs/CGS/f:07-nm:005-sm:023.sp,0.45,(! <1>F(p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
40,msat,2,2,15,172.79,177.62,True,cgs,test_suite/large_cgs/CGS/f:05-nm:020-sm:023.sp,4.83,"<>G(<0,1>F(q))",3,"<>G((p -> <0,1>F(q)))",atl
10,msat,2,2,15,55.72,147.68,True,cgs,test_suite/large_cgs/CGS/f:03-nm:005-sm:023.sp,91.97,"<>F((<1>X(<0,1>X(p)) -> p))",5,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,2,2,15,3.77,3.94,True,cgs,test_suite/large_cgs/CGS/f:02-nm:010-sm:013.sp,0.17,<0>F(p),2,<0>F(p),atl
40,msat,2,2,15,5.38,5.5,True,cgs,test_suite/large_cgs/CGS/f:01-nm:020-sm:008.sp,0.12,<1>X(p),2,<1>X(p),atl
10,msat,3,2,15,1.29,1.39,True,cgs,test_suite/large_cgs/CGS/f:07-nm:005-sm:008.sp,0.1,<>G((! p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
60,msat,2,2,15,23.09,23.77,True,cgs,test_suite/large_cgs/CGS/f:05-nm:030-sm:003.sp,0.68,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
30,msat,2,2,15,13.09,21.77,True,cgs,test_suite/large_cgs/CGS/f:03-nm:015-sm:003.sp,8.68,<>G((q | (p -> <1>G(p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,3,2,15,5.13,5.35,True,cgs,test_suite/large_cgs/CGS/f:07-nm:010-sm:008.sp,0.22,<>G((! p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
10,msat,2,2,15,1.15,1.23,True,cgs,test_suite/large_cgs/CGS/f:02-nm:005-sm:013.sp,0.08,<0>X(p),2,<0>F(p),atl
40,msat,2,2,15,124.05,129.61,True,cgs,test_suite/large_cgs/CGS/f:04-nm:020-sm:013.sp,5.56,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
20,msat,2,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:03-nm:010-sm:023.sp,0,,,<>G(((p & (! q)) -> <1>G(p))),atl
50,msat,2,2,15,73.72,75.5,True,cgs,test_suite/large_cgs/CGS/f:02-nm:025-sm:023.sp,1.78,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,126.0,143.06,True,cgs,test_suite/large_cgs/CGS/f:06-nm:025-sm:008.sp,17.06,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
60,msat,2,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:03-nm:030-sm:013.sp,0,,,<>G(((p & (! q)) -> <1>G(p))),atl
30,msat,2,2,15,142.34,254.53,True,cgs,test_suite/large_cgs/CGS/f:05-nm:015-sm:013.sp,112.19,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
20,msat,2,2,15,2.14,2.28,True,cgs,test_suite/large_cgs/CGS/f:04-nm:010-sm:003.sp,0.14,<>G((p -> <>G(p))),4,<>G((p -> <1>G(p))),atl
40,msat,3,2,15,453.13,1055.93,True,cgs,test_suite/large_cgs/CGS/f:07-nm:020-sm:018.sp,602.8,<>G((p -> <0>X(r))),5,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
10,msat,2,2,15,2.4,2.57,True,cgs,test_suite/large_cgs/CGS/f:01-nm:005-sm:018.sp,0.17,<1>X(p),2,<1>X(p),atl
20,msat,2,2,15,7.95,8.33,True,cgs,test_suite/large_cgs/CGS/f:01-nm:010-sm:018.sp,0.38,<1>X(p),2,<1>X(p),atl
10,msat,2,2,15,0.66,0.72,True,cgs,test_suite/large_cgs/CGS/f:04-nm:005-sm:003.sp,0.06,"(<0,1>F(q) -> <>X(q))",4,<>G((p -> <1>G(p))),atl
40,msat,2,2,15,0.83,0.86,True,cgs,test_suite/large_cgs/CGS/f:02-nm:020-sm:003.sp,0.02,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,627.95,1469.7,True,cgs,test_suite/large_cgs/CGS/f:03-nm:025-sm:013.sp,841.76,<>G((q | (p -> <1>G(p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
60,msat,2,2,15,1726.73,2015.08,True,cgs,test_suite/large_cgs/CGS/f:06-nm:030-sm:023.sp,288.35,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
30,msat,2,2,15,29.41,32.51,True,cgs,test_suite/large_cgs/CGS/f:04-nm:015-sm:008.sp,3.11,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
60,msat,2,2,15,11.78,11.98,True,cgs,test_suite/large_cgs/CGS/f:02-nm:030-sm:008.sp,0.2,<0>F(p),2,<0>F(p),atl
50,msat,3,2,15,618.72,1268.7,True,cgs,test_suite/large_cgs/CGS/f:07-nm:025-sm:013.sp,649.98,"<>G((p -> <0,1>X(<1>G((! p)))))",6,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
40,msat,2,2,15,805.05,1931.51,True,cgs,test_suite/large_cgs/CGS/f:03-nm:020-sm:018.sp,1126.46,<>G((<1>G(p) | (p -> q))),6,<>G(((p & (! q)) -> <1>G(p))),atl
10,msat,2,2,15,17.17,20.28,True,cgs,test_suite/large_cgs/CGS/f:05-nm:005-sm:018.sp,3.11,"<0,1>(p U <>X((! p)))",4,"<>G((p -> <0,1>F(q)))",atl
60,msat,3,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:07-nm:030-sm:013.sp,0,,,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
30,msat,2,2,15,8.26,8.49,True,cgs,test_suite/large_cgs/CGS/f:01-nm:015-sm:013.sp,0.22,<1>X(p),2,<1>X(p),atl
50,msat,2,2,15,8.02,8.17,True,cgs,test_suite/large_cgs/CGS/f:02-nm:025-sm:008.sp,0.15,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,1251.86,1671.64,True,cgs,test_suite/large_cgs/CGS/f:06-nm:025-sm:023.sp,419.78,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
60,msat,2,2,15,101.41,103.34,True,cgs,test_suite/large_cgs/CGS/f:01-nm:030-sm:023.sp,1.93,<1>X(p),2,<1>X(p),atl
10,msat,3,2,15,0.28,0.29,True,cgs,test_suite/large_cgs/CGS/f:07-nm:005-sm:003.sp,0.02,(! <1>F(p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
40,msat,2,2,15,0.88,0.91,True,cgs,test_suite/large_cgs/CGS/f:01-nm:020-sm:003.sp,0.03,<1>X(p),2,<1>X(p),atl
20,msat,2,2,15,7.77,8.13,True,cgs,test_suite/large_cgs/CGS/f:02-nm:010-sm:018.sp,0.36,<0>F(p),2,<0>F(p),atl
40,msat,2,2,15,235.4,257.31,True,cgs,test_suite/large_cgs/CGS/f:04-nm:020-sm:018.sp,21.91,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
10,msat,2,2,15,2.3,2.46,True,cgs,test_suite/large_cgs/CGS/f:02-nm:005-sm:018.sp,0.16,<0>F(p),2,<0>F(p),atl
20,msat,3,2,15,0.66,0.69,True,cgs,test_suite/large_cgs/CGS/f:07-nm:010-sm:003.sp,0.03,(! <1>F(p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
50,msat,2,2,15,71.93,73.7,True,cgs,test_suite/large_cgs/CGS/f:01-nm:025-sm:023.sp,1.77,<1>X(p),2,<1>X(p),atl
30,msat,2,2,15,133.37,247.3,True,cgs,test_suite/large_cgs/CGS/f:06-nm:015-sm:013.sp,113.94,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
50,msat,2,2,15,139.23,217.58,True,cgs,test_suite/large_cgs/CGS/f:05-nm:025-sm:008.sp,78.36,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
50,msat,2,2,15,8.32,8.51,True,cgs,test_suite/large_cgs/CGS/f:01-nm:025-sm:008.sp,0.18,<1>X(p),2,<1>X(p),atl
60,msat,2,2,15,272.78,292.14,True,cgs,test_suite/large_cgs/CGS/f:04-nm:030-sm:013.sp,19.36,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
30,msat,2,2,15,7.9,8.14,True,cgs,test_suite/large_cgs/CGS/f:02-nm:015-sm:013.sp,0.24,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,262.7,268.44,True,cgs,test_suite/large_cgs/CGS/f:05-nm:025-sm:023.sp,5.73,"<>G(<0,1>F(q))",3,"<>G((p -> <0,1>F(q)))",atl
20,msat,2,2,15,5.4,8.0,True,cgs,test_suite/large_cgs/CGS/f:03-nm:010-sm:003.sp,2.6,<1>G(((p -> q) | <1>X(p))),6,<>G(((p & (! q)) -> <1>G(p))),atl
10,msat,2,2,15,33.53,60.21,True,cgs,test_suite/large_cgs/CGS/f:06-nm:005-sm:018.sp,26.69,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
20,msat,2,2,15,122.65,253.53,True,cgs,test_suite/large_cgs/CGS/f:06-nm:010-sm:018.sp,130.88,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
40,msat,2,2,15,10.36,10.87,True,cgs,test_suite/large_cgs/CGS/f:05-nm:020-sm:003.sp,0.51,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
30,msat,2,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:03-nm:015-sm:023.sp,0,,,<>G(((p & (! q)) -> <1>G(p))),atl
60,msat,2,2,15,1685.64,2546.51,True,cgs,test_suite/large_cgs/CGS/f:05-nm:030-sm:023.sp,860.87,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
50,msat,2,2,15,186.09,201.53,True,cgs,test_suite/large_cgs/CGS/f:04-nm:025-sm:013.sp,15.43,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
30,msat,3,2,15,28.27,29.41,True,cgs,test_suite/large_cgs/CGS/f:07-nm:015-sm:008.sp,1.14,<>X((! <0>F(p))),4,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
60,msat,2,2,15,11.31,11.53,True,cgs,test_suite/large_cgs/CGS/f:01-nm:030-sm:008.sp,0.22,<1>X(p),2,<1>X(p),atl
20,msat,2,2,15,32.95,34.86,True,cgs,test_suite/large_cgs/CGS/f:05-nm:010-sm:013.sp,1.92,<>G((! <>G(p))),4,"<>G((p -> <0,1>F(q)))",atl
40,msat,2,2,15,78.29,104.83,True,cgs,test_suite/large_cgs/CGS/f:06-nm:020-sm:008.sp,26.54,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
40,msat,2,2,15,49.89,51.14,True,cgs,test_suite/large_cgs/CGS/f:02-nm:020-sm:023.sp,1.25,<0>F(p),2,<0>F(p),atl
10,msat,2,2,15,29.14,35.19,True,cgs,test_suite/large_cgs/CGS/f:04-nm:005-sm:023.sp,6.04,"<>X((p -> <0,1>G(p)))",4,<>G((p -> <1>G(p))),atl
48,msat,3,2,15,647.5,903.26,True,cgs,test_suite/large_cgs/CGS/f:07-nm:025-sm:018.sp,255.76,<>G((p -> <0>X(r))),5,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
60,msat,2,2,15,1.66,1.69,True,cgs,test_suite/large_cgs/CGS/f:02-nm:030-sm:003.sp,0.04,<0>F(p),2,<0>F(p),atl
30,msat,2,2,15,4.62,4.81,True,cgs,test_suite/large_cgs/CGS/f:04-nm:015-sm:003.sp,0.19,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
50,msat,2,2,15,1.24,1.26,True,cgs,test_suite/large_cgs/CGS/f:02-nm:025-sm:003.sp,0.03,<0>F(p),2,<0>F(p),atl
30,msat,2,2,15,16.41,16.91,True,cgs,test_suite/large_cgs/CGS/f:01-nm:015-sm:018.sp,0.5,<1>X(p),2,<1>X(p),atl
53,msat,3,2,15,771.01,1288.88,True,cgs,test_suite/large_cgs/CGS/f:07-nm:030-sm:018.sp,517.87,<>G((p -> <0>X(r))),5,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
20,msat,2,2,15,108.17,132.86,True,cgs,test_suite/large_cgs/CGS/f:04-nm:010-sm:023.sp,24.68,"<>G((p -> <0,1>X(p)))",4,<>G((p -> <1>G(p))),atl
10,msat,2,2,15,1.18,1.26,True,cgs,test_suite/large_cgs/CGS/f:01-nm:005-sm:013.sp,0.08,<1>X(p),2,<1>X(p),atl
40,msat,3,2,15,395.91,1114.75,True,cgs,test_suite/large_cgs/CGS/f:07-nm:020-sm:013.sp,718.85,<>G((p -> <0>X(<1>X(q)))),6,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
20,msat,2,2,15,14.28,17.28,True,cgs,test_suite/large_cgs/CGS/f:04-nm:010-sm:008.sp,3.0,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
60,msat,2,2,15,30.41,31.82,True,cgs,test_suite/large_cgs/CGS/f:06-nm:030-sm:003.sp,1.41,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
50,msat,2,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:03-nm:025-sm:018.sp,0,,,<>G(((p & (! q)) -> <1>G(p))),atl
40,msat,2,2,15,798.97,965.9,True,cgs,test_suite/large_cgs/CGS/f:06-nm:020-sm:023.sp,166.94,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
40,msat,2,2,15,5.16,5.28,True,cgs,test_suite/large_cgs/CGS/f:02-nm:020-sm:008.sp,0.12,<0>F(p),2,<0>F(p),atl
