Sample size,Solver,Propositions,Players,Size Bound,Encoding Time,Total Time,Verification,Model Type,Sample,Solving Time,Learned Formula,Learned Formula Size,Original Formula,Formula Type
10,msat,2,2,15,3.99,4.47,True,cgs,test_suite/large_cgs/CGS/f:04-nm:005-sm:008.sp,0.48,"<1>G((<0,1>X(p) -> p))",4,<>G((p -> <1>G(p))),atl
20,msat,2,2,15,4.02,4.19,True,cgs,test_suite/large_cgs/CGS/f:01-nm:010-sm:013.sp,0.17,<1>X(p),2,<1>X(p),atl
40,msat,2,2,15,24.32,27.72,True,cgs,test_suite/large_cgs/CGS/f:03-nm:020-sm:003.sp,3.4,<>G(<0>(q U (p -> <1>G(p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
10,msat,2,2,15,0.68,0.73,True,cgs,test_suite/large_cgs/CGS/f:05-nm:005-sm:003.sp,0.05,(<1>F(p) -> q),4,"<>G((p -> <0,1>F(q)))",atl
60,msat,3,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:07-nm:030-sm:008.sp,0,,,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
50,msat,3,2,15,235.3,455.78,True,cgs,test_suite/large_cgs/CGS/f:07-nm:025-sm:008.sp,220.48,"(! <0,1>((! p) U <0,1>X(<0>F(p))))",6,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
30,msat,2,2,15,70.39,79.0,True,cgs,test_suite/large_cgs/CGS/f:04-nm:015-sm:013.sp,8.6,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
60,msat,2,2,15,29.73,30.23,True,cgs,test_suite/large_cgs/CGS/f:02-nm:030-sm:013.sp,0.5,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:03-nm:025-sm:023.sp,0,,,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,2,2,15,3.03,3.21,True,cgs,test_suite/large_cgs/CGS/f:05-nm:010-sm:003.sp,0.17,<>X((<1>X(p) -> q)),5,"<>G((p -> <0,1>F(q)))",atl
40,msat,2,2,15,475.07,854.46,True,cgs,test_suite/large_cgs/CGS/f:06-nm:020-sm:018.sp,379.39,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
10,msat,2,2,15,16.72,19.13,True,cgs,test_suite/large_cgs/CGS/f:04-nm:005-sm:018.sp,2.41,"<>G((p -> <0,1>X(p)))",4,<>G((p -> <1>G(p))),atl
40,msat,2,2,15,27.98,28.76,True,cgs,test_suite/large_cgs/CGS/f:02-nm:020-sm:018.sp,0.78,<0>F(p),2,<0>F(p),atl
20,msat,2,2,15,0.3,0.31,True,cgs,test_suite/large_cgs/CGS/f:01-nm:010-sm:003.sp,0.01,<1>X(p),2,<1>X(p),atl
26,msat,3,2,15,75.21,77.96,True,cgs,test_suite/large_cgs/CGS/f:07-nm:025-sm:023.sp,2.76,<>G((! p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
60,msat,2,2,15,528.71,714.36,True,cgs,test_suite/large_cgs/CGS/f:06-nm:030-sm:013.sp,185.65,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
50,msat,2,2,15,233.19,591.8,True,cgs,test_suite/large_cgs/CGS/f:03-nm:025-sm:008.sp,358.61,<>G((<1>G(p) | (p -> q))),6,<>G(((p & (! q)) -> <1>G(p))),atl
60,msat,2,2,15,330.72,698.26,True,cgs,test_suite/large_cgs/CGS/f:03-nm:030-sm:008.sp,367.55,<>G((p -> (q | <1>G(p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
30,msat,2,2,15,52.13,62.42,True,cgs,test_suite/large_cgs/CGS/f:05-nm:015-sm:008.sp,10.28,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
50,msat,2,2,15,366.75,474.34,True,cgs,test_suite/large_cgs/CGS/f:06-nm:025-sm:013.sp,107.59,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
31,msat,3,2,15,103.6,106.87,True,cgs,test_suite/large_cgs/CGS/f:07-nm:030-sm:023.sp,3.27,<>G((! p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
30,msat,2,2,15,27.93,28.92,True,cgs,test_suite/large_cgs/CGS/f:01-nm:015-sm:023.sp,0.99,<1>X(p),2,<1>X(p),atl
30,msat,2,2,15,9.37,10.08,True,cgs,test_suite/large_cgs/CGS/f:06-nm:015-sm:003.sp,0.71,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
50,msat,2,2,15,742.71,1199.01,True,cgs,test_suite/large_cgs/CGS/f:05-nm:025-sm:018.sp,456.3,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
10,msat,2,2,15,57.52,102.88,True,cgs,test_suite/large_cgs/CGS/f:06-nm:005-sm:023.sp,45.37,"<>G((p -> <0,1>X(q)))",5,<>G((p -> <1>X(q))),atl
10,msat,2,2,15,0.41,0.43,True,cgs,test_suite/large_cgs/CGS/f:02-nm:005-sm:008.sp,0.02,<0>F(p),2,<0>F(p),atl
40,msat,2,2,15,49.49,52.89,True,cgs,test_suite/large_cgs/CGS/f:04-nm:020-sm:008.sp,3.4,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
20,msat,3,2,15,65.45,117.42,True,cgs,test_suite/large_cgs/CGS/f:07-nm:010-sm:013.sp,51.97,<>G((p -> <0>X(r))),5,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
40,msat,2,2,15,14.03,14.43,True,cgs,test_suite/large_cgs/CGS/f:01-nm:020-sm:013.sp,0.4,<1>X(p),2,<1>X(p),atl
60,msat,2,2,15,1001.81,1527.86,True,cgs,test_suite/large_cgs/CGS/f:05-nm:030-sm:018.sp,526.06,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
30,msat,2,2,15,449.11,1458.45,True,cgs,test_suite/large_cgs/CGS/f:03-nm:015-sm:018.sp,1009.34,<>G((p -> (q | <1>G(p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,2,2,15,13.67,14.28,True,cgs,test_suite/large_cgs/CGS/f:02-nm:010-sm:023.sp,0.61,<0>F(p),2,<0>F(p),atl
20,msat,2,2,15,21.27,29.99,True,cgs,test_suite/large_cgs/CGS/f:06-nm:010-sm:008.sp,8.71,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
40,msat,2,2,15,250.85,364.89,True,cgs,test_suite/large_cgs/CGS/f:05-nm:020-sm:013.sp,114.04,"<>G(<0,1>F((p -> q)))",5,"<>G((p -> <0,1>F(q)))",atl
10,msat,2,2,15,31.98,260.32,True,cgs,test_suite/large_cgs/CGS/f:03-nm:005-sm:013.sp,228.35,<0>F(<0>G(<1>X((<0>X(p) -> p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,2,2,15,109.69,383.25,True,cgs,test_suite/large_cgs/CGS/f:03-nm:010-sm:013.sp,273.56,<>G((q | (p -> <1>G(p)))),6,<>G(((p & (! q)) -> <1>G(p))),atl
10,msat,2,2,15,3.33,3.74,True,cgs,test_suite/large_cgs/CGS/f:06-nm:005-sm:008.sp,0.41,"<0,1>F((q & <>X(q)))",4,<>G((p -> <1>X(q))),atl
10,msat,2,2,15,4.2,4.5,True,cgs,test_suite/large_cgs/CGS/f:02-nm:005-sm:023.sp,0.3,<0>F(p),2,<0>F(p),atl
40,msat,2,2,15,410.23,448.39,True,cgs,test_suite/large_cgs/CGS/f:04-nm:020-sm:023.sp,38.16,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
50,msat,2,2,15,42.92,43.85,True,cgs,test_suite/large_cgs/CGS/f:01-nm:025-sm:018.sp,0.94,<1>X(p),2,<1>X(p),atl
30,msat,2,2,15,0.5,0.52,True,cgs,test_suite/large_cgs/CGS/f:02-nm:015-sm:003.sp,0.02,<0>F(p),2,<0>F(p),atl
60,msat,2,2,15,17.39,17.74,True,cgs,test_suite/large_cgs/CGS/f:04-nm:030-sm:003.sp,0.35,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
50,msat,2,2,15,39.38,47.79,True,cgs,test_suite/large_cgs/CGS/f:03-nm:025-sm:003.sp,8.41,<>G(((p -> <1>G(p)) | q)),6,<>G(((p & (! q)) -> <1>G(p))),atl
60,msat,2,2,15,1024.53,1149.93,True,cgs,test_suite/large_cgs/CGS/f:06-nm:030-sm:018.sp,125.4,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
10,msat,2,2,15,12.79,13.75,True,cgs,test_suite/large_cgs/CGS/f:05-nm:005-sm:023.sp,0.96,"<>G(<0,1>F(q))",3,"<>G((p -> <0,1>F(q)))",atl
40,msat,2,2,15,0,0,,cgs,test_suite/large_cgs/CGS/f:03-nm:020-sm:023.sp,0,,,<>G(((p & (! q)) -> <1>G(p))),atl
20,msat,2,2,15,31.46,36.72,True,cgs,test_suite/large_cgs/CGS/f:04-nm:010-sm:013.sp,5.26,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
10,msat,2,2,15,0.52,0.56,True,cgs,test_suite/large_cgs/CGS/f:01-nm:005-sm:008.sp,0.03,<1>X(p),2,<1>X(p),atl
40,msat,3,2,15,45.21,49.51,True,cgs,test_suite/large_cgs/CGS/f:07-nm:020-sm:008.sp,4.3,<>X((! <0>F(p))),4,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
50,msat,2,2,15,749.37,1039.97,True,cgs,test_suite/large_cgs/CGS/f:06-nm:025-sm:018.sp,290.6,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
30,msat,2,2,15,6.04,6.46,True,cgs,test_suite/large_cgs/CGS/f:05-nm:015-sm:003.sp,0.41,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
60,msat,2,2,15,58.33,72.95,True,cgs,test_suite/large_cgs/CGS/f:03-nm:030-sm:003.sp,14.61,<>G(((p -> <1>G(p)) | q)),6,<>G(((p & (! q)) -> <1>G(p))),atl
30,msat,2,2,15,0.66,0.68,True,cgs,test_suite/large_cgs/CGS/f:01-nm:015-sm:003.sp,0.02,<1>X(p),2,<1>X(p),atl
60,msat,3,2,15,5.81,5.91,True,cgs,test_suite/large_cgs/CGS/f:07-nm:030-sm:003.sp,0.1,"(! <0,1>F(p))",3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
50,msat,2,2,15,42.77,43.7,True,cgs,test_suite/large_cgs/CGS/f:02-nm:025-sm:018.sp,0.93,<0>F(p),2,<0>F(p),atl
10,msat,2,2,15,3.69,4.31,True,cgs,test_suite/large_cgs/CGS/f:05-nm:005-sm:008.sp,0.61,(<1>F(p) -> <1>X(p)),4,"<>G((p -> <0,1>F(q)))",atl
40,msat,2,2,15,153.61,420.14,True,cgs,test_suite/large_cgs/CGS/f:03-nm:020-sm:008.sp,266.52,<>G((p -> (<1>G(p) | q))),6,<>G(((p & (! q)) -> <1>G(p))),atl
10,msat,2,2,15,4.0,4.27,True,cgs,test_suite/large_cgs/CGS/f:01-nm:005-sm:023.sp,0.27,<1>X(p),2,<1>X(p),atl
21,msat,3,2,15,50.12,53.09,True,cgs,test_suite/large_cgs/CGS/f:07-nm:020-sm:023.sp,2.97,<>G((! p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
20,msat,2,2,15,13.62,14.2,True,cgs,test_suite/large_cgs/CGS/f:01-nm:010-sm:023.sp,0.58,<1>X(p),2,<1>X(p),atl
40,msat,2,2,15,239.11,400.0,True,cgs,test_suite/large_cgs/CGS/f:06-nm:020-sm:013.sp,160.89,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
20,msat,2,2,15,23.06,51.43,True,cgs,test_suite/large_cgs/CGS/f:05-nm:010-sm:008.sp,28.37,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
30,msat,2,2,15,136.96,145.41,True,cgs,test_suite/large_cgs/CGS/f:04-nm:015-sm:018.sp,8.45,<>G((p -> <1>G(p))),4,<>G((p -> <1>G(p))),atl
50,msat,3,2,15,4.28,4.37,True,cgs,test_suite/large_cgs/CGS/f:07-nm:025-sm:003.sp,0.09,"(! <0,1>F(p))",3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
10,msat,2,2,15,16.85,22.23,True,cgs,test_suite/large_cgs/CGS/f:03-nm:005-sm:018.sp,5.38,"<>G(<0,1>X(<0>F(p)))",4,<>G(((p & (! q)) -> <1>G(p))),atl
40,msat,2,2,15,462.74,804.94,True,cgs,test_suite/large_cgs/CGS/f:05-nm:020-sm:018.sp,342.2,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
20,msat,2,2,15,3.9,4.27,True,cgs,test_suite/large_cgs/CGS/f:06-nm:010-sm:003.sp,0.37,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
30,msat,3,2,15,231.54,772.42,True,cgs,test_suite/large_cgs/CGS/f:07-nm:015-sm:013.sp,540.88,<>G((! (<1>X(<0>F(p)) & p))),6,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
60,msat,2,2,15,30.6,31.13,True,cgs,test_suite/large_cgs/CGS/f:01-nm:030-sm:013.sp,0.53,<1>X(p),2,<1>X(p),atl
50,msat,2,2,15,73.84,78.08,True,cgs,test_suite/large_cgs/CGS/f:04-nm:025-sm:008.sp,4.24,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
30,msat,2,2,15,443.55,848.45,True,cgs,test_suite/large_cgs/CGS/f:06-nm:015-sm:023.sp,404.89,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
10,msat,2,2,15,1.1,1.24,True,cgs,test_suite/large_cgs/CGS/f:06-nm:005-sm:003.sp,0.15,"(<0>F(<0,1>X(p)) -> q)",5,<>G((p -> <1>X(q))),atl
20,msat,2,2,15,203.64,1507.5,True,cgs,test_suite/large_cgs/CGS/f:03-nm:010-sm:018.sp,1303.87,<>G((p -> (<1>G(p) | q))),6,<>G(((p & (! q)) -> <1>G(p))),atl
10,msat,2,2,15,0.11,0.11,True,cgs,test_suite/large_cgs/CGS/f:02-nm:005-sm:003.sp,0.01,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,366.34,468.98,True,cgs,test_suite/large_cgs/CGS/f:05-nm:025-sm:013.sp,102.63,"<>G((p -> <0,1>F(q)))",5,"<>G((p -> <0,1>F(q)))",atl
30,msat,2,2,15,43.91,72.5,True,cgs,test_suite/large_cgs/CGS/f:06-nm:015-sm:008.sp,28.58,<>G((p -> <1>X(q))),5,<>G((p -> <1>X(q))),atl
60,msat,2,2,15,886.58,916.47,True,cgs,test_suite/large_cgs/CGS/f:04-nm:030-sm:023.sp,29.89,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
30,msat,2,2,15,28.73,29.71,True,cgs,test_suite/large_cgs/CGS/f:02-nm:015-sm:023.sp,0.98,<0>F(p),2,<0>F(p),atl
50,msat,2,2,15,616.79,678.21,True,cgs,test_suite/large_cgs/CGS/f:04-nm:025-sm:023.sp,61.42,<>G((p -> <1>X(p))),4,<>G((p -> <1>G(p))),atl
30,msat,2,2,15,250.26,924.36,True,cgs,test_suite/large_cgs/CGS/f:03-nm:015-sm:013.sp,674.1,<>G((p -> (<1>X(p) | q))),6,<>G(((p & (! q)) -> <1>G(p))),atl
60,msat,2,2,15,534.76,777.91,True,cgs,test_suite/large_cgs/CGS/f:05-nm:030-sm:013.sp,243.15,"<>G(<0,1>(p U (p -> q)))",5,"<>G((p -> <0,1>F(q)))",atl
20,msat,2,2,15,0.41,0.42,True,cgs,test_suite/large_cgs/CGS/f:02-nm:010-sm:003.sp,0.01,<0>F(p),2,<0>F(p),atl
10,msat,3,2,15,7.7,8.34,True,cgs,test_suite/large_cgs/CGS/f:07-nm:005-sm:018.sp,0.64,<>X((! p)),3,<>G((p -> <0>X((r & (<1>X(q) & <1>G((! q))))))),atl
40,msat,2,2,15,27.78,28.58,True,cgs,test_suite/large_cgs/CGS/f:01-nm:020-sm:018.sp,0.8,<1>X(p),2,<1>X(p),atl
