Sample size,Solving Time,Verification,Original Formula,Formula Type,Size Bound,Sample,Solver,Encoding Time,Total Time,Learned Formula Size,Model Type,Learned Formula
60,7.44,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:030-sm:025.sp,msat,188.7,196.14,3,kripke,AG(AF(p))
120,29.2,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:060-sm:035.sp,msat,1605.86,1635.06,3,kripke,AG(AF(p))
40,8.59,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:020-sm:005.sp,msat,24.13,32.71,6,kripke,AG((AF(p))&(AF(q)))
100,28.5,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:050-sm:035.sp,msat,1086.66,1115.16,3,kripke,AG(AF(p))
20,0.05,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:010-sm:005.sp,msat,0.89,0.94,3,kripke,AX(AF(p))
120,5.25,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:060-sm:005.sp,msat,115.18,120.43,5,kripke,AG((EX(q))->(p))
40,406.9,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:020-sm:035.sp,msat,627.92,1034.82,5,kripke,AX((EX(q))->(p))
60,55.33,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:030-sm:015.sp,msat,199.95,255.28,5,kripke,AG((EX(q))->(p))
80,2.97,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:040-sm:015.sp,msat,120.66,123.63,3,kripke,AG(AF(p))
80,91.19,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:040-sm:015.sp,msat,434.2,525.38,5,kripke,AG(!((q)&(p)))
60,1.98,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:030-sm:015.sp,msat,70.46,72.44,3,kripke,AG(EF(q))
40,11.65,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:020-sm:035.sp,msat,199.71,211.36,3,kripke,AG(EF(q))
120,0.57,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:060-sm:005.sp,msat,47.23,47.81,3,kripke,AG(EF(q))
20,1.59,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:010-sm:005.sp,msat,6.07,7.66,5,kripke,AG(!((q)&(p)))
100,0,,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:050-sm:035.sp,msat,0,0,,kripke,
40,1.0,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:020-sm:005.sp,msat,20.23,21.22,5,kripke,AG((p)->(AF(q)))
120,0,,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:060-sm:035.sp,msat,0,0,,kripke,
20,15.05,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:010-sm:035.sp,msat,106.68,121.73,4,kripke,AG((p)|(q))
100,1.11,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:050-sm:005.sp,msat,52.74,53.85,4,kripke,AG((q)|(p))
80,27.64,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:040-sm:025.sp,msat,719.78,747.41,4,kripke,AG((p)|(q))
60,234.52,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:030-sm:025.sp,msat,682.36,916.87,5,kripke,AG((p)->(AF(q)))
120,13.46,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:060-sm:015.sp,msat,538.11,551.56,4,kripke,AG((p)|(q))
40,29.42,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:020-sm:025.sp,msat,191.15,220.58,4,kripke,AG((p)|(q))
100,681.14,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:050-sm:025.sp,msat,1844.66,2525.8,5,kripke,AG((p)->(AF(q)))
20,41.4,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:010-sm:015.sp,msat,31.78,73.17,5,kripke,AG((p)->(AF(q)))
80,3.07,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:040-sm:005.sp,msat,67.43,70.5,5,kripke,AG((p)->(AF(q)))
60,0.62,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:030-sm:005.sp,msat,16.88,17.5,4,kripke,AG((q)|(p))
80,26.58,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:040-sm:035.sp,msat,761.45,788.03,3,kripke,AG(EF(q))
60,714.93,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:030-sm:035.sp,msat,1427.75,2142.68,5,kripke,!(EF((q)&(p)))
120,0,,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:060-sm:025.sp,msat,0,0,,kripke,
40,77.12,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:020-sm:015.sp,msat,118.74,195.86,5,kripke,AG(!((q)&(p)))
100,3.54,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:050-sm:015.sp,msat,194.9,198.44,3,kripke,AG(EF(q))
20,3.43,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:010-sm:025.sp,msat,30.04,33.46,3,kripke,AG(EF(q))
20,123.72,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:010-sm:025.sp,msat,86.28,210.0,5,kripke,AG((EX(q))->(p))
100,107.82,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:050-sm:015.sp,msat,545.82,653.64,5,kripke,AG((EX(q))->(p))
40,1.73,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:020-sm:015.sp,msat,34.15,35.89,3,kripke,AG(AF(p))
120,17.49,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:060-sm:025.sp,msat,767.39,784.88,3,kripke,AG(AF(p))
60,19.32,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:030-sm:035.sp,msat,407.01,426.32,3,kripke,AG(AF(p))
80,0,,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:040-sm:035.sp,msat,0,0,,kripke,
80,11.68,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:040-sm:005.sp,msat,108.58,120.26,6,kripke,AG((AF(p))&(AF(q)))
20,0.69,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:010-sm:015.sp,msat,9.74,10.44,3,kripke,AG(AF(q))
100,0,,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:050-sm:025.sp,msat,0,0,,kripke,
120,0,,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:060-sm:025.sp,msat,0,0,,kripke,
40,74.43,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:020-sm:015.sp,msat,93.02,167.45,5,kripke,AG((EX(q))->(p))
100,3.65,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:050-sm:015.sp,msat,182.73,186.38,3,kripke,AG(AF(p))
20,2.27,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:010-sm:025.sp,msat,27.98,30.26,3,kripke,AX(AF(p))
80,29.04,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:040-sm:035.sp,msat,733.39,762.43,3,kripke,AG(AF(p))
60,272.51,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:030-sm:035.sp,msat,1368.51,1641.03,5,kripke,AG((EX(q))->(p))
60,5.36,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:030-sm:005.sp,msat,56.68,62.04,6,kripke,AG(AF((AF(q))&(p)))
120,0,,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:060-sm:015.sp,msat,0,0,,kripke,
40,6.12,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:020-sm:025.sp,msat,89.17,95.29,3,kripke,AG(AF(p))
20,6.92,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:010-sm:015.sp,msat,16.94,23.86,4,kripke,AG((q)|(p))
100,109.36,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:050-sm:025.sp,msat,1105.33,1214.69,4,kripke,AG((q)|(p))
40,324.97,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:020-sm:025.sp,msat,309.49,634.46,5,kripke,AG((p)->(AF(q)))
120,179.66,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:060-sm:015.sp,msat,970.02,1149.67,5,kripke,AG((p)->(AF(q)))
60,3.0,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:030-sm:005.sp,msat,40.55,43.55,5,kripke,AG((p)->(AF(q)))
80,0.62,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:040-sm:005.sp,msat,29.33,29.95,4,kripke,AG((q)|(p))
60,24.05,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:030-sm:035.sp,msat,442.74,466.79,3,kripke,AG(EF(q))
80,0,,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:040-sm:035.sp,msat,0,0,,kripke,
20,68.88,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:010-sm:025.sp,msat,88.57,157.45,5,kripke,AG((p)->(!(q)))
100,139.12,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:050-sm:015.sp,msat,664.16,803.28,5,kripke,AG((q)->(!(p)))
40,1.44,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:020-sm:015.sp,msat,32.47,33.9,3,kripke,AG(EF(q))
120,23.05,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:060-sm:025.sp,msat,847.98,871.03,3,kripke,AG(EF(q))
60,40.78,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:030-sm:015.sp,msat,254.09,294.86,5,kripke,AG((q)->(!(p)))
80,2.43,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:040-sm:015.sp,msat,122.06,124.48,3,kripke,AG(EF(q))
100,30.43,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:050-sm:035.sp,msat,1163.54,1193.96,3,kripke,AG(EF(q))
20,0.06,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:010-sm:005.sp,msat,1.24,1.31,3,kripke,AG(EF(q))
120,3.07,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:060-sm:005.sp,msat,144.75,147.82,5,kripke,!(EF((q)&(p)))
40,579.67,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:020-sm:035.sp,msat,661.11,1240.79,5,kripke,AG((q)->(!(p)))
100,6.04,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:050-sm:005.sp,msat,108.82,114.86,5,kripke,AG((p)->(AF(q)))
20,443.11,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:010-sm:035.sp,msat,176.8,619.91,5,kripke,AG((p)->(AF(q)))
120,0,,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:060-sm:035.sp,msat,0,0,,kripke,
40,0.33,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:020-sm:005.sp,msat,7.72,8.05,4,kripke,AG((p)|(q))
60,57.95,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:030-sm:025.sp,msat,412.23,470.18,4,kripke,AG((p)|(q))
80,356.19,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:040-sm:025.sp,msat,1223.18,1579.38,5,kripke,AG((p)->(AF(q)))
80,11.97,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:040-sm:025.sp,msat,338.62,350.59,3,kripke,AG(AF(p))
20,7.74,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:010-sm:035.sp,msat,56.74,64.48,3,kripke,AG(AF(p))
100,23.61,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:050-sm:005.sp,msat,154.37,177.98,6,kripke,AG((AF(q))&(AF(p)))
40,11.97,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:020-sm:035.sp,msat,187.19,199.16,3,kripke,AG(AF(p))
120,0.53,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:060-sm:005.sp,msat,35.67,36.2,3,kripke,AG(AF(p))
20,0.76,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:010-sm:005.sp,msat,4.87,5.63,5,kripke,AG((AX(q))->(p))
100,0,,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:050-sm:035.sp,msat,0,0,,kripke,
80,99.74,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:040-sm:015.sp,msat,359.67,459.41,5,kripke,AG((EX(q))->(p))
