Sample size,Solving Time,Verification,Original Formula,Formula Type,Size Bound,Sample,Solver,Encoding Time,Total Time,Learned Formula Size,Model Type,Learned Formula
60,2.9,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:030-sm:015.sp,msat,70.71,73.61,3,kripke,AG(AF(p))
60,107.86,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:030-sm:035.sp,msat,833.52,941.38,4,kripke,AG((q)|(p))
80,0,,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:040-sm:035.sp,msat,0,0,,kripke,
100,166.83,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:050-sm:015.sp,msat,695.72,862.55,5,kripke,AG((p)->(AF(q)))
20,19.66,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:010-sm:025.sp,msat,56.39,76.05,4,kripke,AG(EX(AF(q)))
120,170.18,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:060-sm:025.sp,msat,1596.9,1767.08,4,kripke,AG((q)|(p))
40,8.6,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:020-sm:015.sp,msat,65.77,74.36,4,kripke,AG((q)|(p))
100,15.33,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:050-sm:025.sp,msat,581.84,597.17,3,kripke,AG(EF(q))
20,0.69,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:010-sm:015.sp,msat,9.0,9.69,3,kripke,AG(EF(q))
120,183.59,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:060-sm:015.sp,msat,913.53,1097.13,5,kripke,AG((p)->(!(q)))
40,247.14,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:020-sm:025.sp,msat,315.38,562.52,5,kripke,AG((q)->(!(p)))
60,2.06,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:030-sm:005.sp,msat,39.61,41.67,5,kripke,AG((p)->(!(q)))
80,0.54,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:040-sm:005.sp,msat,21.57,22.11,3,kripke,AG(EF(q))
80,2.12,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:040-sm:005.sp,msat,51.73,53.84,5,kripke,AG((EX(q))->(p))
60,0.25,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:030-sm:005.sp,msat,8.54,8.78,3,kripke,AG(AF(p))
40,5.82,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:020-sm:025.sp,msat,98.34,104.15,3,kripke,AG(AF(p))
120,5.8,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:060-sm:015.sp,msat,268.69,274.49,3,kripke,AG(AF(p))
20,33.19,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:010-sm:015.sp,msat,25.75,58.94,5,kripke,AG((EX(q))->(p))
100,605.8,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:050-sm:025.sp,msat,1819.58,2425.39,5,kripke,AG((EX(q))->(p))
20,2.09,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:010-sm:025.sp,msat,26.07,28.16,3,kripke,AG(AF(q))
100,0,,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:050-sm:015.sp,msat,0,0,,kripke,
80,28.82,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:040-sm:035.sp,msat,727.08,755.91,3,kripke,AG(AF(p))
120,16.03,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:060-sm:005.sp,msat,221.47,237.49,6,kripke,AG((AF(q))&(AF(p)))
40,12.62,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:020-sm:035.sp,msat,198.55,211.17,3,kripke,AG(AF(p))
60,0,,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:030-sm:015.sp,msat,0,0,,kripke,
80,11.73,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:040-sm:025.sp,msat,350.91,362.63,3,kripke,AG(AF(p))
60,432.21,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:030-sm:025.sp,msat,687.81,1120.02,5,kripke,AG((EX(q))->(p))
120,0,,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:060-sm:035.sp,msat,0,0,,kripke,
40,1.67,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:020-sm:005.sp,msat,14.84,16.51,5,kripke,AG((EX(q))->(p))
100,0.45,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:050-sm:005.sp,msat,24.33,24.78,3,kripke,AG(AF(p))
20,6.45,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:010-sm:035.sp,msat,52.86,59.31,3,kripke,AG(AF(p))
20,222.0,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:010-sm:035.sp,msat,185.33,407.33,5,kripke,AG(!((q)&(p)))
100,5.97,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:050-sm:005.sp,msat,100.4,106.37,5,kripke,!(EF((p)&(q)))
40,0.19,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:020-sm:005.sp,msat,4.78,4.97,3,kripke,AG(EF(q))
120,46.36,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:060-sm:035.sp,msat,1691.09,1737.44,3,kripke,AG(EF(q))
60,10.33,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:030-sm:025.sp,msat,221.76,232.09,3,kripke,AG(EF(q))
80,419.75,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:040-sm:025.sp,msat,1223.62,1643.36,5,kripke,AG(!((q)&(p)))
60,67.7,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:030-sm:015.sp,msat,253.33,321.03,5,kripke,AG((p)->(AF(q)))
80,8.5,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:040-sm:015.sp,msat,246.51,255.01,4,kripke,AG((q)|(p))
20,0.18,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:010-sm:005.sp,msat,2.32,2.5,4,kripke,AG((p)|(q))
100,92.18,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:050-sm:035.sp,msat,2061.99,2154.17,4,kripke,AG((p)|(q))
40,651.91,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:020-sm:035.sp,msat,639.22,1291.13,5,kripke,AG((p)->(AF(q)))
120,5.18,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:060-sm:005.sp,msat,159.92,165.11,5,kripke,AG((p)->(AF(q)))
120,0,,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:060-sm:035.sp,msat,0,0,,kripke,
40,1.9,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:020-sm:005.sp,msat,17.51,19.41,5,kripke,AG(!((p)&(q)))
100,0.48,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:050-sm:005.sp,msat,33.28,33.76,3,kripke,AG(EF(q))
20,6.53,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:010-sm:035.sp,msat,58.23,64.76,3,kripke,AG(EF(q))
80,12.25,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:040-sm:025.sp,msat,377.69,389.94,3,kripke,AG(EF(q))
60,348.72,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:030-sm:025.sp,msat,683.08,1031.8,5,kripke,AG(!((p)&(q)))
80,156.26,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:040-sm:015.sp,msat,457.15,613.4,5,kripke,AG((p)->(AF(q)))
60,11.94,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:030-sm:015.sp,msat,137.06,149.0,4,kripke,AG((q)|(p))
120,1.42,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:060-sm:005.sp,msat,74.88,76.3,4,kripke,AG((p)|(q))
40,44.87,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:020-sm:035.sp,msat,379.68,424.55,4,kripke,AG((q)|(p))
100,0,,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:050-sm:035.sp,msat,0,0,,kripke,
20,1.06,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:010-sm:005.sp,msat,5.42,6.48,5,kripke,AG((p)->(AF(q)))
20,0.07,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:010-sm:005.sp,msat,1.31,1.38,3,kripke,AG(AF(p))
100,24.99,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:050-sm:035.sp,msat,1069.93,1094.91,3,kripke,AG(AF(p))
80,0,,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:040-sm:015.sp,msat,0,0,,kripke,
60,9.72,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:030-sm:025.sp,msat,200.99,210.71,3,kripke,AG(AF(p))
80,505.24,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:040-sm:025.sp,msat,1205.48,1710.72,5,kripke,AG((EX(q))->(p))
20,67.81,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:010-sm:035.sp,msat,185.93,253.74,5,kripke,!(AX(EX(EX(q))))
100,1.85,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:050-sm:005.sp,msat,74.9,76.75,5,kripke,AG((EX(q))->(p))
40,0.14,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:020-sm:005.sp,msat,3.79,3.93,3,kripke,AG(AF(p))
120,38.03,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:060-sm:035.sp,msat,1582.87,1620.9,3,kripke,AG(AF(p))
60,2.47,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:030-sm:005.sp,msat,29.43,31.9,5,kripke,AG((EX(q))->(p))
80,0.34,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:040-sm:005.sp,msat,15.09,15.43,3,kripke,AG(AF(p))
100,12.44,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:050-sm:025.sp,msat,525.36,537.8,3,kripke,AG(AF(p))
20,0.72,True,AG(AF(p)),ctl,15,test_suite/mod_large_random/Kripke/f:01-nm:010-sm:015.sp,msat,9.48,10.2,3,kripke,AG(AF(p))
120,133.5,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:060-sm:015.sp,msat,816.85,950.35,5,kripke,AG((EX(q))->(p))
40,442.82,True,AG((p)|(AX(!(q)))),ctl,15,test_suite/mod_large_random/Kripke/f:06-nm:020-sm:025.sp,msat,321.68,764.5,5,kripke,AG((EX(q))->(p))
120,0,,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:060-sm:025.sp,msat,0,0,,kripke,
40,433.87,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:020-sm:015.sp,msat,170.73,604.61,6,kripke,AG(AF((AF(q))&(p)))
60,19.38,True,(AG(AF(p)))&(AG(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:07-nm:030-sm:035.sp,msat,412.09,431.48,3,kripke,AG(AF(p))
80,66.68,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:040-sm:035.sp,msat,1468.94,1535.62,4,kripke,AG((p)|(q))
60,0,,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:030-sm:035.sp,msat,0,0,,kripke,
40,27.49,True,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:020-sm:015.sp,msat,110.42,137.91,5,kripke,AG((p)->(AF(q)))
120,0,,AG((p)->(AF(q))),ctl,15,test_suite/mod_large_random/Kripke/f:03-nm:060-sm:025.sp,msat,0,0,,kripke,
20,10.75,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:010-sm:025.sp,msat,51.61,62.36,4,kripke,AG((p)|(q))
100,8.46,True,AG((p)|(q)),ctl,15,test_suite/mod_large_random/Kripke/f:04-nm:050-sm:015.sp,msat,392.77,401.23,4,kripke,AG((q)|(p))
40,7.16,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:020-sm:025.sp,msat,98.46,105.62,3,kripke,AG(EF(q))
120,4.15,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:060-sm:015.sp,msat,277.15,281.3,3,kripke,AG(EF(q))
20,21.36,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:010-sm:015.sp,msat,33.52,54.88,5,kripke,!(EF((p)&(q)))
100,441.87,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:050-sm:025.sp,msat,1798.37,2240.25,5,kripke,AG(!((q)&(p)))
80,5.85,True,AG((!(p))|(!(q))),ctl,15,test_suite/mod_large_random/Kripke/f:05-nm:040-sm:005.sp,msat,64.81,70.67,5,kripke,AG((p)->(!(q)))
60,0.35,True,AG(EF(q)),ctl,15,test_suite/mod_large_random/Kripke/f:02-nm:030-sm:005.sp,msat,12.26,12.61,3,kripke,AG(EF(q))
