Sample,Original Formula,Propositions,Solving Time,Encoding Time,Total Time,Learned Formula Size,Sample size,Solver,Learned Formula,Verification,Size Bound,Formula Type,Players,Positive,Negative,Size Lower,Size Upper,Verification,Total_Time_TB,Encoding_Time_TB,Learned Formula Size_TB,Solving Time_TB,Learned Formula_TB
test_suite/large_cgs/CGS/f:01-nm:005-sm:003.sp,<1>X(p),2,0.01,0.14,0.15,2,10,msat,<1>X(p),TRUE,20,atl,2,5,5,1,5,TRUE,0.14,0.13,2,0.01,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:010-sm:003.sp,<1>X(p),2,0.01,0.53,0.54,2,20,msat,<1>X(p),TRUE,20,atl,2,10,10,1,5,TRUE,0.31,0.29,2,0.01,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:015-sm:003.sp,<1>X(p),2,0.02,1.07,1.09,2,30,msat,<1>X(p),TRUE,20,atl,2,15,15,1,5,TRUE,0.57,0.55,2,0.02,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:020-sm:003.sp,<1>X(p),2,0.02,1.54,1.57,2,40,msat,<1>X(p),TRUE,20,atl,2,20,20,1,5,TRUE,1.01,0.98,2,0.03,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:025-sm:003.sp,<1>X(p),2,0.03,2.16,2.19,2,50,msat,<1>X(p),TRUE,20,atl,2,25,25,1,5,TRUE,1.27,1.24,2,0.03,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:030-sm:003.sp,<1>X(p),2,0.03,2.83,2.86,2,60,msat,<1>X(p),TRUE,20,atl,2,30,30,1,5,TRUE,1.58,1.54,2,0.03,<1>X(p)
test_suite/large_cgs/CGS/f:02-nm:005-sm:003.sp,<0>F(p),2,0.01,0.17,0.18,2,10,msat,<0>F(p),TRUE,20,atl,2,5,5,1,5,TRUE,0.14,0.14,2,0.01,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:010-sm:003.sp,<0>F(p),2,0.01,0.59,0.6,2,20,msat,<0>F(p),TRUE,20,atl,2,10,10,1,5,TRUE,0.3,0.29,2,0.01,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:015-sm:003.sp,<0>F(p),2,0.02,0.82,0.84,2,30,msat,<0>F(p),TRUE,20,atl,2,15,15,1,5,TRUE,0.52,0.5,2,0.02,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:020-sm:003.sp,<0>F(p),2,0.02,1.41,1.43,2,40,msat,<0>F(p),TRUE,20,atl,2,20,20,1,5,TRUE,0.85,0.83,2,0.02,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:025-sm:003.sp,<0>F(p),2,0.03,2.2,2.22,2,50,msat,<0>F(p),TRUE,20,atl,2,25,25,1,5,TRUE,1.3,1.27,2,0.03,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:030-sm:003.sp,<0>F(p),2,0.03,3.01,3.04,2,60,msat,<0>F(p),TRUE,20,atl,2,30,30,1,5,TRUE,1.71,1.68,2,0.04,<0>F(p)
test_suite/large_cgs/CGS/f:03-nm:005-sm:003.sp,<>G(((p & (! q)) -> <1>G(p))),2,0.04,0.73,0.77,4,10,msat,(<0>F(p) -> <0>G(p)),TRUE,20,atl,2,5,5,1,5,TRUE,0.52,0.47,4,0.05,(<0>F(p) -> <>G(p))
test_suite/large_cgs/CGS/f:03-nm:010-sm:003.sp,<>G(((p & (! q)) -> <1>G(p))),2,1.48,8.51,9.99,6,20,msat,<>G(<0>(q U (p -> <1>G(p)))),TRUE,20,atl,2,10,10,1,5,TRUE,7.05,5.48,6,1.57,<1>G((<>X(p) | (p -> q)))
test_suite/large_cgs/CGS/f:03-nm:015-sm:003.sp,<>G(((p & (! q)) -> <1>G(p))),2,3.67,22.48,26.15,6,30,msat,<1>G((p -> (<1>G(p) | q))),TRUE,20,atl,2,15,15,1,5,TRUE,21.48,13.02,6,8.46,<>G((q | (p -> <1>G(p))))
test_suite/large_cgs/CGS/f:03-nm:020-sm:003.sp,<>G(((p & (! q)) -> <1>G(p))),2,7.21,40.15,47.35,6,40,msat,<>G(((p -> q) | <1>G(p))),TRUE,20,atl,2,20,20,1,5,TRUE,39.5,23.96,6,15.54,<>G(((p -> q) | <1>G(p)))
test_suite/large_cgs/CGS/f:03-nm:025-sm:003.sp,<>G(((p & (! q)) -> <1>G(p))),2,6.77,68.47,75.24,6,50,msat,<>G((<1>G(p) | (p -> q))),TRUE,20,atl,2,25,25,1,5,TRUE,47.2,39.11,6,8.09,<>G(((p -> <1>G(p)) | q))
test_suite/large_cgs/CGS/f:03-nm:030-sm:003.sp,<>G(((p & (! q)) -> <1>G(p))),2,4.56,99.84,104.4,6,60,msat,<>G(((p -> q) | <1>G(p))),TRUE,20,atl,2,30,30,1,5,TRUE,72.55,58.47,6,14.08,<>G(((p -> <1>G(p)) | q))
test_suite/large_cgs/CGS/f:04-nm:005-sm:003.sp,<>G((p -> <1>G(p))),2,0.05,1.2,1.25,4,10,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,5,5,1,5,TRUE,0.73,0.67,4,0.06,"(<0,1>F(q) -> <>X(q))"
test_suite/large_cgs/CGS/f:04-nm:010-sm:003.sp,<>G((p -> <1>G(p))),2,0.12,3.96,4.07,4,20,msat,<>G((p -> <>G(p))),TRUE,20,atl,2,10,10,1,5,TRUE,2.28,2.16,4,0.12,<>G((p -> <>G(p)))
test_suite/large_cgs/CGS/f:04-nm:015-sm:003.sp,<>G((p -> <1>G(p))),2,0.18,8.4,8.57,4,30,msat,<>G((p -> <1>X(p))),TRUE,20,atl,2,15,15,1,5,TRUE,4.73,4.54,4,0.19,<>G((p -> <1>G(p)))
test_suite/large_cgs/CGS/f:04-nm:020-sm:003.sp,<>G((p -> <1>G(p))),2,0.25,14.81,15.06,4,40,msat,<>G((p -> <1>X(p))),TRUE,20,atl,2,20,20,1,5,TRUE,8.47,8.15,4,0.33,<>G((p -> <1>X(p)))
test_suite/large_cgs/CGS/f:04-nm:025-sm:003.sp,<>G((p -> <1>G(p))),2,0.3,23.59,23.89,4,50,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,25,25,1,5,TRUE,13.9,13.5,4,0.4,<>G((p -> <1>X(p)))
test_suite/large_cgs/CGS/f:04-nm:030-sm:003.sp,<>G((p -> <1>G(p))),2,0.3,31.74,32.04,4,60,msat,<>G((p -> <1>X(p))),TRUE,20,atl,2,30,30,1,5,TRUE,17.49,17.13,4,0.36,<>G((p -> <1>X(p)))
test_suite/large_cgs/CGS/f:05-nm:005-sm:003.sp,"<>G((p -> <0,1>F(q)))",2,0.06,1.15,1.21,4,10,msat,(<1>F(p) -> q),TRUE,20,atl,2,5,5,1,5,TRUE,0.75,0.7,4,0.06,(<1>F(p) -> q)
test_suite/large_cgs/CGS/f:05-nm:010-sm:003.sp,"<>G((p -> <0,1>F(q)))",2,0.25,5.22,5.47,5,20,msat,<>X((<1>X(p) -> q)),TRUE,20,atl,2,10,10,1,5,TRUE,3.18,3.01,5,0.17,<>X((<1>X(p) -> q))
test_suite/large_cgs/CGS/f:05-nm:015-sm:003.sp,"<>G((p -> <0,1>F(q)))",2,0.38,10.56,10.94,5,30,msat,"<>G((p -> <0,1>X(q)))",TRUE,20,atl,2,15,15,1,5,TRUE,6.49,6.1,5,0.39,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:020-sm:003.sp,"<>G((p -> <0,1>F(q)))",2,0.58,17.83,18.4,5,40,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,20,20,1,5,TRUE,11.07,10.53,5,0.54,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:025-sm:003.sp,"<>G((p -> <0,1>F(q)))",2,1.01,29.03,30.04,5,50,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,25,25,1,5,TRUE,18.1,17.51,5,0.59,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:030-sm:003.sp,"<>G((p -> <0,1>F(q)))",2,1.1,39.53,40.63,5,60,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,30,30,1,5,TRUE,23.45,22.76,5,0.69,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:06-nm:005-sm:003.sp,<>G((p -> <1>X(q))),2,0.19,1.75,1.94,5,10,msat,<0>G((p -> <>X(q))),TRUE,20,atl,2,5,5,1,5,TRUE,1.26,1.1,5,0.16,"(<>(p U <0,1>X(p)) -> q)"
test_suite/large_cgs/CGS/f:06-nm:010-sm:003.sp,<>G((p -> <1>X(q))),2,0.28,7.2,7.48,5,20,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,10,10,1,5,TRUE,4.06,3.82,5,0.25,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:015-sm:003.sp,<>G((p -> <1>X(q))),2,0.44,16.49,16.93,5,30,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,15,15,1,5,TRUE,9.83,9.16,5,0.67,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:020-sm:003.sp,<>G((p -> <1>X(q))),2,0.91,27.49,28.4,5,40,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,20,20,1,5,TRUE,16.19,15.69,5,0.51,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:025-sm:003.sp,<>G((p -> <1>X(q))),2,0.58,40.57,41.15,5,50,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,25,25,1,5,TRUE,24.87,23.59,5,1.28,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:030-sm:003.sp,<>G((p -> <1>X(q))),2,1.28,54.81,56.09,5,60,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,30,30,1,5,TRUE,31.29,29.86,5,1.42,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:01-nm:005-sm:008.sp,<1>X(p),2,0.03,1.06,1.1,2,10,msat,<1>X(p),TRUE,20,atl,2,5,5,6,10,TRUE,0.56,0.52,2,0.03,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:010-sm:008.sp,<1>X(p),2,0.07,3.72,3.79,2,20,msat,<1>X(p),TRUE,20,atl,2,10,10,6,10,TRUE,1.63,1.56,2,0.07,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:015-sm:008.sp,<1>X(p),2,0.1,8.85,8.95,2,30,msat,<1>X(p),TRUE,20,atl,2,15,15,6,10,TRUE,3.41,3.3,2,0.11,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:020-sm:008.sp,<1>X(p),2,0.14,14.59,14.73,2,40,msat,<1>X(p),TRUE,20,atl,2,20,20,6,10,TRUE,5.59,5.43,2,0.15,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:025-sm:008.sp,<1>X(p),2,0.18,20.82,21,2,50,msat,<1>X(p),TRUE,20,atl,2,25,25,6,10,TRUE,8.37,8.18,2,0.18,<1>X(p)
test_suite/large_cgs/CGS/f:01-nm:030-sm:008.sp,<1>X(p),2,0.2,29.49,29.7,2,60,msat,<1>X(p),TRUE,20,atl,2,30,30,6,10,TRUE,11.76,11.54,2,0.22,<1>X(p)
test_suite/large_cgs/CGS/f:02-nm:005-sm:008.sp,<0>F(p),2,0.02,0.82,0.84,2,10,msat,<0>F(p),TRUE,20,atl,2,5,5,6,10,TRUE,0.37,0.35,2,0.02,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:010-sm:008.sp,<0>F(p),2,0.05,3.07,3.12,2,20,msat,<0>F(p),TRUE,20,atl,2,10,10,6,10,TRUE,1.31,1.26,2,0.05,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:015-sm:008.sp,<0>F(p),2,0.09,7.31,7.39,2,30,msat,<0>F(p),TRUE,20,atl,2,15,15,6,10,TRUE,2.95,2.86,2,0.09,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:020-sm:008.sp,<0>F(p),2,0.14,13.98,14.11,2,40,msat,<0>F(p),TRUE,20,atl,2,20,20,6,10,TRUE,5.31,5.2,2,0.12,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:025-sm:008.sp,<0>F(p),2,0.18,21.43,21.61,2,50,msat,<0>F(p),TRUE,20,atl,2,25,25,6,10,TRUE,7.97,7.8,2,0.16,<0>F(p)
test_suite/large_cgs/CGS/f:02-nm:030-sm:008.sp,<0>F(p),2,0.21,31.2,31.41,2,60,msat,<0>F(p),TRUE,20,atl,2,30,30,6,10,TRUE,12.09,11.88,2,0.2,<0>F(p)
test_suite/large_cgs/CGS/f:03-nm:005-sm:008.sp,<>G(((p & (! q)) -> <1>G(p))),2,5.33,14.88,20.21,5,10,msat,<0>G(<1>X((p -> <1>G(p)))),TRUE,20,atl,2,5,5,6,10,TRUE,8.9,6.37,5,2.53,<>G((<1>X(p) -> <1>X(<1>X(p))))
test_suite/large_cgs/CGS/f:03-nm:010-sm:008.sp,<>G(((p & (! q)) -> <1>G(p))),2,228.61,98.75,327.35,6,20,msat,<>G(((p -> <1>G(p)) | q)),TRUE,20,atl,2,10,10,6,10,TRUE,95.69,41.06,6,54.63,<>G((p -> (q | <1>G(p))))
test_suite/large_cgs/CGS/f:03-nm:015-sm:008.sp,<>G(((p & (! q)) -> <1>G(p))),2,213.68,227.55,441.23,6,30,msat,<>G((p -> (q | <1>G(p)))),TRUE,20,atl,2,15,15,6,10,TRUE,197.6,91.7,6,105.9,<>G((q | (p -> <1>G(p))))
test_suite/large_cgs/CGS/f:03-nm:020-sm:008.sp,<>G(((p & (! q)) -> <1>G(p))),2,139.86,368.71,508.57,6,40,msat,<>G(((p -> q) | <1>G(p))),TRUE,20,atl,2,20,20,6,10,TRUE,416.2,153.54,6,262.66,<>G((p -> (<1>G(p) | q)))
test_suite/large_cgs/CGS/f:03-nm:025-sm:008.sp,<>G(((p & (! q)) -> <1>G(p))),2,116.22,556.68,672.89,6,50,msat,<>G((<1>G(p) | (p -> q))),TRUE,20,atl,2,25,25,6,10,TRUE,558.91,229.57,6,329.34,<>G((<1>G(p) | (p -> q)))
test_suite/large_cgs/CGS/f:03-nm:030-sm:008.sp,<>G(((p & (! q)) -> <1>G(p))),2,93.5,800.34,893.84,6,60,msat,<>G((<1>G(p) | (p -> q))),TRUE,20,atl,2,30,30,6,10,TRUE,693.14,332.26,6,360.89,<>G((p -> (q | <1>G(p))))
test_suite/large_cgs/CGS/f:04-nm:005-sm:008.sp,<>G((p -> <1>G(p))),2,0.33,8.66,8.99,4,10,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,5,5,6,10,TRUE,4.5,4.01,4,0.49,"<1>G((<0,1>X(p) -> p))"
test_suite/large_cgs/CGS/f:04-nm:010-sm:008.sp,<>G((p -> <1>G(p))),2,1.5,37.25,38.75,4,20,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,10,10,6,10,TRUE,16.69,14.16,4,2.53,<>G((p -> <1>G(p)))
test_suite/large_cgs/CGS/f:04-nm:015-sm:008.sp,<>G((p -> <1>G(p))),2,2.83,78.79,81.62,4,30,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,15,15,6,10,TRUE,32.41,29.18,4,3.23,<>G((p -> <1>X(p)))
test_suite/large_cgs/CGS/f:04-nm:020-sm:008.sp,<>G((p -> <1>G(p))),2,2.97,139.18,142.15,4,40,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,20,20,6,10,TRUE,52.24,48.84,4,3.4,<>G((p -> <1>X(p)))
test_suite/large_cgs/CGS/f:04-nm:025-sm:008.sp,<>G((p -> <1>G(p))),2,1.53,202.42,203.96,4,50,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,25,25,6,10,TRUE,77.86,73.98,4,3.88,<>G((p -> <1>X(p)))
test_suite/large_cgs/CGS/f:04-nm:030-sm:008.sp,<>G((p -> <1>G(p))),2,2.64,288.95,291.59,4,60,msat,<>G((p -> <1>G(p))),TRUE,20,atl,2,30,30,6,10,TRUE,111.1,105.12,4,5.98,<>G((p -> <1>G(p)))
test_suite/large_cgs/CGS/f:05-nm:005-sm:008.sp,"<>G((p -> <0,1>F(q)))",2,0.54,7.87,8.41,4,10,msat,"<0,1>F(<>G(<0,1>F(q)))",TRUE,20,atl,2,5,5,6,10,TRUE,4.46,3.83,4,0.62,(<1>F(p) -> <1>X(p))
test_suite/large_cgs/CGS/f:05-nm:010-sm:008.sp,"<>G((p -> <0,1>F(q)))",2,8.79,49.99,58.78,5,20,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,10,10,6,10,TRUE,39.74,22.91,5,16.83,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:015-sm:008.sp,"<>G((p -> <0,1>F(q)))",2,14.42,117.3,131.72,5,30,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,15,15,6,10,TRUE,61.77,51.93,5,9.84,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:020-sm:008.sp,"<>G((p -> <0,1>F(q)))",2,18.33,200.64,218.97,5,40,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,20,20,6,10,TRUE,103.55,88.02,5,15.53,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:025-sm:008.sp,"<>G((p -> <0,1>F(q)))",2,36.82,323.12,359.94,5,50,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,25,25,6,10,TRUE,215.28,138.5,5,76.78,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:05-nm:030-sm:008.sp,"<>G((p -> <0,1>F(q)))",2,37.06,480.48,517.54,5,60,msat,"<>G((p -> <0,1>F(q)))",TRUE,20,atl,2,30,30,6,10,TRUE,268.82,201.91,5,66.92,"<>G((p -> <0,1>F(q)))"
test_suite/large_cgs/CGS/f:06-nm:005-sm:008.sp,<>G((p -> <1>X(q))),2,0.52,6.99,7.51,4,10,msat,<1>X(<0>X(<>X(q))),TRUE,20,atl,2,5,5,6,10,TRUE,3.55,3.15,4,0.39,"<1>X(<0,1>X(<>X(q)))"
test_suite/large_cgs/CGS/f:06-nm:010-sm:008.sp,<>G((p -> <1>X(q))),2,8.18,49.49,57.66,5,20,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,10,10,6,10,TRUE,32.55,21.35,5,11.2,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:015-sm:008.sp,<>G((p -> <1>X(q))),2,11.1,107.92,119.02,5,30,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,15,15,6,10,TRUE,70.67,44.38,5,26.29,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:020-sm:008.sp,<>G((p -> <1>X(q))),2,10.22,193.97,204.19,5,40,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,20,20,6,10,TRUE,101.88,78.36,5,23.52,<>G((p -> <1>X(q)))
test_suite/large_cgs/CGS/f:06-nm:025-sm:008.sp,<>G((p -> <1>X(q))),2,11.77,305.24,317.01,5,50,msat,<>G((p -> <1>X(q))),TRUE,20,atl,2,25,25,6,10,TRUE,131.95,125.08,5,6.87,<>G((p -> <1>X(q)))
